date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2017-06-30,3.58,3.59,3.54,3.51,449076.06,-0.04,-1.12,3.54,3.472,3.381,624680.68,522767.13,398311.89,0.75
2017-06-29,3.59,3.62,3.58,3.56,447670.06,-0.01,-0.28,3.508,3.451,3.367,611388.9,505177.93,388422.6,0.75
2017-06-28,3.52,3.6,3.59,3.51,918840.88,0.07,1.99,3.47,3.425,3.346,594300.75,485846.79,378317.11,1.54
2017-06-27,3.47,3.59,3.52,3.46,705039.88,0.05,1.44,3.438,3.396,3.329,478899.11,417477.97,348905.65,1.18
2017-06-26,3.37,3.47,3.47,3.36,602776.5,0.09,2.66,3.416,3.377,3.318,429893.28,385961.34,331323.56,1.01
2017-06-23,3.38,3.4,3.38,3.31,382617.16,-0.01,-0.29,3.404,3.354,3.309,420853.58,347894.66,321396.44,0.64
2017-06-22,3.43,3.48,3.39,3.39,362229.31,-0.04,-1.17,3.394,3.345,3.301,398966.96,335756.03,315545.35,0.61
2017-06-21,3.41,3.48,3.43,3.37,341832.72,0.02,0.59,3.38,3.337,3.291,377392.82,325349.71,320614.14,0.57
2017-06-20,3.41,3.45,3.41,3.38,460010.69,0.0,0.0,3.354,3.325,3.282,356056.82,326066.71,334374.76,0.77
2017-06-19,3.33,3.42,3.41,3.32,557578.0,0.08,2.4,3.338,3.308,3.271,342029.39,301200.33,329706.45,0.93
2017-06-16,3.33,3.38,3.33,3.31,273184.09,0.01,0.3,3.304,3.289,3.257,274935.75,273856.64,318514.98,0.46
2017-06-15,3.3,3.34,3.32,3.3,254358.62,0.02,0.61,3.296,3.282,3.245,272545.1,271667.28,321544.65,0.43
2017-06-14,3.32,3.37,3.3,3.3,235152.7,-0.03,-0.9,3.294,3.267,3.233,273306.59,270787.43,323408.58,0.39
2017-06-13,3.23,3.34,3.33,3.22,389873.56,0.09,2.78,3.296,3.261,3.219,296076.59,280333.33,321494.76,0.65
2017-06-12,3.28,3.29,3.24,3.23,222109.77,-0.05,-1.52,3.278,3.259,3.204,260371.26,276685.79,313072.23,0.37
2017-06-09,3.31,3.32,3.29,3.27,261230.86,-0.02,-0.6,3.274,3.264,3.193,272777.54,294898.23,320311.16,0.44
2017-06-08,3.31,3.33,3.31,3.29,258166.06,0.0,0.0,3.268,3.257,3.182,270789.45,295334.66,318780.05,0.43
2017-06-07,3.23,3.31,3.31,3.23,349002.72,0.07,2.16,3.24,3.245,3.172,268268.27,315878.57,316750.24,0.58
2017-06-06,3.22,3.25,3.24,3.19,211346.88,0.02,0.62,3.226,3.239,3.162,264590.07,342682.81,317092.12,0.35
2017-06-05,3.27,3.29,3.22,3.2,284141.19,-0.04,-1.23,3.24,3.234,3.155,293000.33,358212.56,325142.09,0.48
2017-06-02,3.17,3.27,3.26,3.17,251290.41,0.09,2.84,3.254,3.225,3.152,317018.91,363173.31,328424.59,0.42
2017-06-01,3.25,3.25,3.17,3.17,245560.14,-0.07,-2.16,3.246,3.208,3.151,319879.87,371422.03,334031.43,0.41
2017-05-31,3.38,3.4,3.24,3.23,330611.75,-0.07,-2.12,3.25,3.198,3.153,363488.87,376029.74,343929.25,0.55
2017-05-26,3.28,3.34,3.31,3.27,353398.16,0.02,0.61,3.252,3.177,3.152,420775.54,362656.18,354679.94,0.59
2017-05-25,3.22,3.3,3.29,3.2,404234.09,0.07,2.17,3.228,3.149,3.143,423424.8,349458.67,354308.37,0.68
2017-05-24,3.17,3.22,3.22,3.15,265595.22,0.03,0.94,3.196,3.122,3.137,409327.71,345724.09,349662.44,0.45
2017-05-23,3.25,3.29,3.19,3.19,463605.12,-0.06,-1.85,3.17,3.106,3.132,422964.19,342225.44,349972.13,0.78
2017-05-22,3.25,3.31,3.25,3.22,617045.12,0.06,1.88,3.146,3.099,3.129,388570.61,317621.9,352008.87,1.03
2017-05-19,3.13,3.2,3.19,3.13,366644.44,0.06,1.92,3.102,3.085,3.13,304536.81,291501.43,333519.87,0.61
2017-05-18,3.08,3.17,3.13,3.07,333748.66,0.04,1.29,3.07,3.075,3.133,275492.54,292071.61,329257.73,0.56
2017-05-17,3.06,3.13,3.09,3.06,333777.62,0.02,0.65,3.048,3.079,3.139,282120.47,293675.88,336929.38,0.56
2017-05-16,3.02,3.07,3.07,2.98,291637.22,0.04,1.32,3.042,3.093,3.149,261486.69,296640.84,340617.4,0.49
2017-05-15,3.03,3.04,3.03,3.01,196876.11,0.0,0.0,3.052,3.107,3.16,246673.2,311828.75,343285.62,0.33
2017-05-12,3.0,3.04,3.03,2.97,221423.11,0.01,0.33,3.068,3.126,3.175,278466.05,346703.71,351532.75,0.37
2017-05-11,3.05,3.05,3.02,2.94,366888.28,-0.04,-1.31,3.08,3.137,3.192,308650.68,359158.07,359101.62,0.61
2017-05-10,3.12,3.14,3.06,3.05,230608.72,-0.06,-1.92,3.11,3.151,3.209,305231.29,353600.79,380581.69,0.39
2017-05-09,3.11,3.13,3.12,3.08,217569.77,0.01,0.32,3.144,3.158,3.228,331794.99,357718.81,400866.25,0.36
2017-05-08,3.09,3.14,3.11,3.08,355840.38,0.02,0.65,3.162,3.158,3.242,376984.31,386395.84,425215.9,0.6
2017-05-05,3.15,3.16,3.09,3.09,372346.25,-0.08,-2.52,3.184,3.174,3.257,414941.37,375538.31,444502.05,0.62
2017-05-04,3.2,3.24,3.17,3.16,349791.31,-0.06,-1.86,3.194,3.19,3.276,409665.46,366443.84,484462.48,0.59
2017-05-03,3.2,3.23,3.23,3.19,363427.22,0.02,0.62,3.192,3.198,3.287,401970.3,380182.88,506415.47,0.61
2017-05-02,3.21,3.26,3.21,3.18,443516.38,-0.01,-0.31,3.172,3.205,3.289,383642.64,384593.97,511076.86,0.74
2017-04-28,3.14,3.23,3.22,3.13,545625.69,0.08,2.55,3.154,3.213,3.293,395807.37,374742.49,517822.71,0.91
2017-04-27,3.16,3.16,3.14,3.05,345966.69,-0.02,-0.63,3.164,3.224,3.299,336135.26,356361.8,518155.8,0.58
2017-04-26,3.15,3.18,3.16,3.13,311315.53,0.03,0.96,3.186,3.246,3.306,323222.23,359045.17,511732.15,0.52
2017-04-25,3.12,3.16,3.13,3.11,271788.91,0.01,0.32,3.204,3.266,3.312,358395.45,407562.59,517531.91,0.46
2017-04-24,3.26,3.27,3.12,3.1,504340.03,-0.15,-4.59,3.238,3.297,3.322,385545.3,444013.68,528860.41,0.85
2017-04-21,3.25,3.28,3.27,3.24,247265.12,0.02,0.61,3.272,3.326,3.33,353677.61,464035.97,529310.45,0.41
2017-04-20,3.25,3.28,3.25,3.22,281401.56,0.0,0.0,3.284,3.339,3.329,376588.34,513465.79,550930.32,0.47
2017-04-19,3.26,3.29,3.25,3.21,487181.62,-0.05,-1.51,3.306,3.361,3.331,394868.11,602481.12,564461.67,0.82
2017-04-18,3.3,3.34,3.3,3.28,407538.19,0.01,0.3,3.328,3.376,3.337,456729.74,632648.06,565238.3,0.68
2017-04-17,3.33,3.34,3.29,3.27,345001.56,-0.04,-1.2,3.356,3.372,3.341,502482.05,637559.76,569663.09,0.58
2017-04-14,3.36,3.38,3.33,3.32,361818.75,-0.03,-0.89,3.38,3.372,3.352,574394.33,660902.93,578344.56,0.61
2017-04-13,3.36,3.37,3.36,3.34,372800.44,0.0,0.0,3.394,3.373,3.36,650343.24,679949.81,589108.57,0.62
2017-04-12,3.42,3.43,3.36,3.34,796489.75,-0.08,-2.33,3.416,3.366,3.363,810094.13,664419.14,601219.45,1.33
2017-04-11,3.42,3.47,3.44,3.37,636299.75,0.03,0.88,3.424,3.358,3.363,808566.39,627501.23,585742.7,1.07
2017-04-10,3.4,3.48,3.41,3.38,704562.94,0.01,0.29,3.388,3.347,3.357,772637.46,613707.14,583002.58,1.18
2017-04-07,3.43,3.44,3.4,3.37,741563.31,-0.07,-2.02,3.364,3.334,3.351,747411.52,594584.92,568767.87,1.24
2017-04-06,3.4,3.53,3.47,3.36,1171554.88,0.07,2.06,3.352,3.318,3.344,709556.39,588394.86,568422.85,1.96
2017-04-05,3.32,3.4,3.4,3.29,788851.06,0.14,4.29,3.316,3.301,3.338,518744.15,526442.22,535895.38,1.32
2017-03-31,3.3,3.32,3.26,3.25,456655.12,-0.03,-0.91,3.292,3.297,3.339,446436.07,497828.53,514792.24,0.77
2017-03-30,3.33,3.37,3.29,3.27,578433.25,-0.05,-1.5,3.306,3.31,3.345,454776.82,501766.42,505403.59,0.97
2017-03-29,3.3,3.37,3.34,3.27,552287.62,0.05,1.52,3.304,3.331,3.352,441758.32,495786.19,493743.83,0.93
2017-03-28,3.27,3.29,3.29,3.25,217493.7,0.01,0.3,3.284,3.346,3.358,467233.34,498267.32,494038.06,0.36
2017-03-27,3.31,3.32,3.28,3.26,427310.66,-0.05,-1.5,3.286,3.359,3.366,534140.28,538019.76,516225.33,0.72
2017-03-24,3.28,3.34,3.33,3.24,498358.88,0.05,1.52,3.302,3.368,3.378,549221.0,543984.17,532660.93,0.84
2017-03-23,3.25,3.32,3.28,3.24,513340.75,0.04,1.24,3.314,3.367,3.388,548756.01,552298.02,535008.29,0.86
2017-03-22,3.27,3.29,3.24,3.21,679662.69,-0.06,-1.82,3.358,3.367,3.403,549814.06,542950.82,552441.23,1.14
2017-03-21,3.34,3.36,3.3,3.27,552028.44,-0.06,-1.79,3.408,3.37,3.421,529301.31,548450.84,559070.37,0.93
2017-03-20,3.38,3.42,3.36,3.31,502714.22,-0.03,-0.89,3.432,3.375,3.433,541899.23,545348.54,586879.21,0.84
2017-03-17,3.49,3.49,3.39,3.38,496033.94,-0.11,-3.14,3.434,3.381,3.439,538747.35,531755.94,609850.27,0.83
2017-03-16,3.51,3.52,3.5,3.44,518631.0,0.01,0.29,3.42,3.379,3.437,555840.02,509040.76,618691.42,0.87
2017-03-15,3.43,3.52,3.49,3.41,577098.94,0.07,2.05,3.376,3.372,3.433,536087.57,491701.48,626236.67,0.97
2017-03-14,3.39,3.49,3.42,3.36,615018.06,0.05,1.48,3.332,3.369,3.429,567600.36,489808.8,635552.12,1.03
2017-03-13,3.31,3.38,3.37,3.27,486954.81,0.05,1.51,3.318,3.373,3.432,548797.84,494430.9,653719.36,0.82
2017-03-10,3.28,3.36,3.32,3.27,581497.31,0.04,1.22,3.328,3.387,3.431,524764.53,521337.68,669161.23,0.97
2017-03-09,3.26,3.29,3.28,3.21,419868.75,0.01,0.31,3.338,3.409,3.432,462241.49,517718.56,713787.79,0.7
2017-03-08,3.34,3.36,3.27,3.24,734662.88,-0.08,-2.39,3.368,3.439,3.429,447315.38,561931.64,718747.19,1.23
2017-03-07,3.41,3.42,3.35,3.32,521005.47,-0.07,-2.05,3.406,3.472,3.422,412017.24,569689.91,695998.97,0.87
2017-03-06,3.4,3.43,3.42,3.38,366788.25,0.05,1.48,3.428,3.491,3.41,440063.96,628409.88,687260.07,0.61
2017-03-03,3.39,3.41,3.37,3.37,268882.09,-0.06,-1.75,3.446,3.497,3.395,517910.83,687944.59,686799.66,0.45
2017-03-02,3.48,3.5,3.43,3.42,345238.19,-0.03,-0.87,3.48,3.494,3.381,573195.64,728342.07,692199.44,0.58
2017-03-01,3.46,3.53,3.46,3.41,558172.19,0.0,0.0,3.51,3.493,3.368,676547.9,760771.87,691050.64,0.94
2017-02-28,3.52,3.54,3.46,3.41,661239.06,-0.05,-1.43,3.538,3.488,3.351,727362.58,781295.43,683385.03,1.11
2017-02-27,3.55,3.64,3.51,3.48,756022.62,-0.03,-0.85,3.554,3.491,3.336,816755.8,813007.81,686257.77,1.27
2017-02-24,3.55,3.57,3.54,3.48,545306.12,-0.04,-1.12,3.548,3.474,3.316,857978.35,816984.79,671892.51,0.91
2017-02-23,3.56,3.68,3.58,3.52,861999.5,-0.02,-0.56,3.508,3.455,3.295,883488.51,909857.01,669054.53,1.44
2017-02-22,3.52,3.63,3.6,3.52,812245.62,0.06,1.7,3.476,3.418,3.269,844995.85,875562.74,645648.39,1.36
2017-02-21,3.52,3.62,3.54,3.52,1108205.12,0.06,1.72,3.438,3.372,3.242,835228.28,822308.03,643138.55,1.86
2017-02-20,3.39,3.51,3.48,3.38,962135.38,0.14,4.19,3.428,3.329,3.215,809259.83,746110.27,600863.72,1.61
2017-02-17,3.39,3.43,3.34,3.32,672856.94,-0.08,-2.34,3.4,3.292,3.189,775991.23,685654.74,575807.86,1.13
2017-02-16,3.4,3.48,3.42,3.4,669536.19,0.01,0.29,3.402,3.268,3.169,936225.52,656056.8,559908.3,1.12
2017-02-15,3.45,3.49,3.41,3.39,763407.75,-0.08,-2.29,3.36,3.243,3.149,906129.63,621329.41,547954.04,1.28
2017-02-14,3.34,3.6,3.49,3.33,978362.88,0.15,4.49,3.306,3.214,3.128,809387.78,585474.64,550329.27,1.64
2017-02-13,3.37,3.39,3.34,3.31,795792.38,-0.01,-0.3,3.23,3.18,3.102,682960.71,559507.73,528656.47,1.33
2017-02-10,3.21,3.41,3.35,3.19,1474028.38,0.14,4.36,3.184,3.158,3.082,595318.24,526800.23,502962.77,2.47
2017-02-09,3.14,3.24,3.21,3.12,519056.75,0.07,2.23,3.134,3.134,3.06,375888.09,428252.05,445706.73,0.87
2017-02-08,3.11,3.14,3.14,3.07,279698.53,0.03,0.96,3.126,3.119,3.044,336529.2,415734.04,430791.37,0.47
2017-02-07,3.1,3.13,3.11,3.08,346227.53,0.0,0.0,3.122,3.112,3.032,361561.49,463969.07,427948.73,0.58
2017-02-06,3.1,3.12,3.11,3.04,357580.03,0.01,0.32,3.13,3.1,3.02,436054.74,455617.18,420383.09,0.6
2017-02-03,3.16,3.17,3.1,3.07,376877.59,-0.07,-2.21,3.132,3.085,3.006,458282.21,465960.99,409220.64,0.63
2017-01-26,3.17,3.18,3.17,3.12,322262.31,0.05,1.6,3.134,3.07,2.992,480616.01,463759.8,401337.46,0.54
2017-01-25,3.14,3.14,3.12,3.09,404860.0,-0.03,-0.95,3.112,3.054,2.976,494938.87,474578.68,393632.74,0.68
2017-01-24,3.11,3.24,3.15,3.11,718693.75,0.03,0.96,3.102,3.042,2.962,566376.65,515183.9,384988.94,1.2
2017-01-23,3.09,3.16,3.12,3.09,468717.41,0.01,0.32,3.07,3.024,2.948,475179.62,497805.22,365742.64,0.79
2017-01-20,3.05,3.12,3.11,3.05,488546.59,0.05,1.63,3.038,3.005,2.937,473639.77,479125.31,353637.15,0.82
2017-01-19,3.05,3.08,3.06,3.03,393876.62,-0.01,-0.33,3.006,2.985,2.927,446903.58,463161.4,343778.56,0.66
2017-01-18,2.99,3.08,3.07,2.98,762048.88,0.08,2.68,2.996,2.969,2.921,454218.48,445848.7,337807.9,1.28
2017-01-17,2.95,3.0,2.99,2.94,262708.59,0.03,1.01,2.982,2.952,2.913,463991.14,391928.38,317565.47,0.44
2017-01-16,2.95,3.0,2.96,2.91,461018.19,0.01,0.34,2.978,2.939,2.911,520430.82,385149.01,314903.02,0.77
2017-01-13,3.01,3.03,2.95,2.94,354865.62,-0.06,-1.99,2.972,2.926,2.91,484610.84,352480.28,306516.89,0.59
2017-01-12,2.98,3.04,3.01,2.98,430451.12,0.01,0.33,2.964,2.914,2.91,479419.22,338915.12,308370.87,0.72
2017-01-11,2.96,3.07,3.0,2.96,810912.19,0.03,1.01,2.942,2.897,2.909,437478.91,312686.81,316598.58,1.36
2017-01-10,2.93,2.99,2.97,2.92,544907.0,0.04,1.36,2.922,2.882,2.912,319865.62,254793.98,308769.57,0.91
2017-01-09,2.9,2.93,2.93,2.87,281918.28,0.02,0.69,2.9,2.871,2.914,249867.19,233680.05,335930.1,0.47
2017-01-06,2.89,2.92,2.91,2.89,328907.53,0.01,0.34,2.88,2.868,2.922,220349.72,228149.0,356845.37,0.55
2017-01-05,2.89,2.93,2.9,2.88,220749.56,0.0,0.0,2.864,2.869,2.931,198411.02,224395.72,383935.17,0.37
2017-01-04,2.86,2.9,2.9,2.85,222845.73,0.04,1.4,2.852,2.872,2.943,187894.71,229767.1,447429.88,0.37
2017-01-03,2.83,2.87,2.86,2.82,194914.84,0.03,1.06,2.842,2.873,2.947,189722.34,243202.56,453306.52,0.33
